2024-04-10 19:41:19 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-04-10 19:41:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-04-10 19:41:19 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-04-10 19:41:19 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2136530[0m]
2024-04-10 19:57:33 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2482676[0m]
2024-04-10 19:57:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 19:57:33 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 19:57:33 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 19:59:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2483939[0m]
2024-04-10 19:59:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 19:59:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 19:59:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 20:01:31 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2484841[0m]
2024-04-10 20:01:31 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 20:01:31 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 20:01:31 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 21:02:11 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2488519[0m]
2024-04-10 21:02:11 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 21:02:11 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 21:02:11 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 21:07:17 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2489172[0m]
2024-04-10 21:07:17 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 21:07:17 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 21:07:17 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 21:14:08 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2489690[0m]
2024-04-10 21:14:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 21:14:08 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 21:14:08 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 21:16:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2490199[0m]
2024-04-10 21:16:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 21:16:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 21:16:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 21:19:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2490727[0m]
2024-04-10 21:19:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 21:19:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 21:19:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-10 21:26:17 | INFO | stdout | [32mINFO[0m:     172.26.94.25:40080 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-04-10 21:56:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2491627[0m]
2024-04-10 21:56:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-10 21:56:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-10 21:56:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-04-11 16:21:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2711301[0m]
2024-04-11 16:21:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-04-11 16:21:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-04-11 16:21:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
